cosmology_parameters_cosmology_name,detector_parameters_background_noise,detector_parameters_ccd_gain,detector_parameters_exposure_time,detector_parameters_magnitude_zero_point,detector_parameters_num_exposures,detector_parameters_pixel_scale,detector_parameters_read_noise,detector_parameters_sky_brightness,main_deflector_parameters_M200,main_deflector_parameters_center_x,main_deflector_parameters_center_y,main_deflector_parameters_dec_0,main_deflector_parameters_e1,main_deflector_parameters_e2,main_deflector_parameters_gamma,main_deflector_parameters_gamma1,main_deflector_parameters_gamma2,main_deflector_parameters_ra_0,main_deflector_parameters_theta_E,main_deflector_parameters_z_lens,psf_parameters_fwhm,psf_parameters_psf_type,seed,source_parameters_R_sersic,source_parameters_center_x,source_parameters_center_y,source_parameters_e1,source_parameters_e2,source_parameters_magnitude,source_parameters_n_sersic,source_parameters_output_ab_zeropoint,source_parameters_z_source
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.0033224188008818163,-0.13660772815624234,0.0,-0.13446498699866727,0.003292017745636616,2.0128024361379557,0.02267790697074268,-0.01513275077569733,0.0,1.0315218429024156,0.5,0.67,GAUSSIAN,"(1521618311, 16)",0.3408394072294171,0.022769176832591137,0.05945330432420909,-0.042908940726692886,0.08692318826757257,-22.41556950246551,2.6807036065716634,25,1.7433072736263544
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.03127866266821332,-0.07245009551254743,0.0,0.02294201735949679,-0.27931707079915646,2.030926726320472,0.06018863509269541,-0.03989015348767335,0.0,1.2421286386396568,0.5,0.67,GAUSSIAN,"(1521618311, 17)",0.3535415385355804,0.0642600895894015,0.3623011210155733,-0.14130428736603923,0.12033220723580595,-23.610615491048833,3.064536952916608,25,1.9444676807941523
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.17774429183058962,0.4281721738459153,0.0,0.05293828294886264,-0.053130221736821914,1.9000052612486038,-0.014469435393498153,0.05280239911472348,0.0,1.2934104812538212,0.5,0.67,GAUSSIAN,"(1521618311, 18)",0.2850074929951702,-0.19933887338863276,0.1683625325244177,-0.041016036566221326,0.07576809735793746,-21.624013938710902,3.044717782170554,25,2.0027647676815388
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.20499950091306582,-0.012906438371659792,0.0,0.01663723658350331,0.029747024874319922,1.8821532118005182,-0.020437415308790795,0.02081494770347514,0.0,1.0906101850507028,0.5,0.67,GAUSSIAN,"(1521618311, 19)",0.2595535706683002,-0.022165079396993023,0.030702815314307297,-0.12057389933421465,0.06764231140881621,-21.535063778429453,3.9063767617707925,25,1.5909414407295661
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.27122866363751835,-0.00016094154350603974,0.0,0.04164279026885547,0.2018187295712456,2.0612869374873415,0.035312110096957665,-0.023062390587517655,0.0,1.21970089522447,0.5,0.67,GAUSSIAN,"(1521618311, 20)",0.2562407374298625,0.134707621900846,-0.1969063928102417,-0.14838883431462446,-0.01713917850030873,-25.69020923207639,3.4360253667525518,25,1.7057236548786316
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.042698635060331655,-0.2888974093851948,0.0,0.03350288125668893,-0.1417400004046472,1.9745531120244992,-0.05533154079266711,-0.012003097912173358,0.0,1.1741579678219454,0.5,0.67,GAUSSIAN,"(1521618311, 21)",0.3227686347673466,0.33259691757999377,-0.33930868410079557,-0.1453263073035954,-0.043472806928000235,-25.633270262764366,2.5746761625638626,25,1.8429619858582746
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.04312559214129443,-0.22326851474032047,0.0,-0.09516665766938548,-0.07975620403961203,1.9167670869098363,0.01407292854633433,0.009895520367906755,0.0,1.2341855392228158,0.5,0.67,GAUSSIAN,"(1521618311, 22)",0.3014114961815888,0.2332205883248684,-0.041399863853095326,0.04588106942208695,-0.09782304751796804,-21.157888810377322,3.010624554563092,25,2.4687963126497383
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.2705306693385453,0.06165181496734699,0.0,0.03920838181852329,0.074201115692166,2.0201076675258514,0.03223409300327645,-0.011571843798956212,0.0,0.963196817372151,0.5,0.67,GAUSSIAN,"(1521618311, 23)",0.4114237679914691,-0.08628255139566751,0.11896624756545107,-0.08303769450338623,-0.05443991240246049,-21.013094817469668,3.5441072325862617,25,2.2964179813123304
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.05478201353301504,0.025028452364737705,0.0,0.03324215805527826,-0.028772600282405466,1.8860649943703693,-0.009125581709091104,0.007183497216452665,0.0,1.1844513382582817,0.5,0.67,GAUSSIAN,"(1521618311, 24)",0.345499644802542,-0.09152587011363489,-0.004384121918535316,0.10724031786673549,-0.08535549209443893,-21.792746203521673,3.1090471144746417,25,2.104508659680742
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.017888436014493983,-0.07206783623851061,0.0,-0.050734709745059,0.041671074288635555,1.9443983300682703,0.0013246182189203739,0.04490153595681416,0.0,1.0503776111680674,0.5,0.67,GAUSSIAN,"(1521618311, 25)",0.3670939417941237,0.04339718734624538,-0.07094445734968939,0.17739526818154666,-0.11764452185957662,-25.34179993860576,4.135558708265674,25,1.7245403651208824
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.32742864529568183,0.09782499643409544,0.0,0.052358165996552054,0.052463018356071034,2.1388740717398202,-0.023309542445132597,-0.020249311811724402,0.0,1.2373258876559752,0.5,0.67,GAUSSIAN,"(1521618311, 26)",0.35160729249438205,0.17055853188076164,-0.07068991345318146,0.08076179807622987,-0.02778292235754882,-22.233931432170873,3.1007966585750397,25,1.772757151545604
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.053675389290157006,0.403640369652812,0.0,0.04776539152224389,0.07056612333215277,1.7930501762304965,0.06151644926619629,-0.029602221672370893,0.0,1.3814851836530813,0.5,0.67,GAUSSIAN,"(1521618311, 27)",0.3729933059696579,0.11518455477015449,0.10415175860900322,0.007220948281778471,-0.15612529466542782,-24.444987774724183,3.4770196791074217,25,2.197713449291629
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.08842268173522193,0.0385272006446854,0.0,0.08197656388368106,0.25674516361005023,2.115486551215189,-0.03630167082013751,0.04542902949740059,0.0,1.2128213791108378,0.5,0.67,GAUSSIAN,"(1521618311, 28)",0.35455438158738806,-0.1291991188035107,-0.0409711886990847,0.03407245627579689,-0.08485737999601381,-24.827036017278235,3.547469167445921,25,1.8729820815432625
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.03922921589726146,0.03619693719650067,0.0,-0.14210923317229887,-0.07158988851137821,2.0216121627550456,0.0030740223654739263,0.06308765270768202,0.0,1.2931045367319625,0.5,0.67,GAUSSIAN,"(1521618311, 29)",0.3238185581232054,-0.15141394080122003,0.2312204573329914,0.04855779512532267,0.07857495639026824,-22.77115316301799,2.7370754305393707,25,2.201996089228239
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.17027017786614476,0.2443965008902949,0.0,0.2248293497769609,0.03671474316751832,1.9758867974538363,0.04710679939349489,0.04212759064147399,0.0,1.483545288325201,0.5,0.67,GAUSSIAN,"(1521618311, 30)",0.3094312702219114,-0.004480506750348798,-0.00958925222714787,0.014835965092826834,-0.02351730124009496,-24.15976424971428,3.248363041157643,25,1.7423044963332321
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.0690089585783116,-0.15675478428001052,0.0,0.03286496133637455,-0.02370105695077343,1.9813338823299738,-0.007772099148615538,-0.011533786844633848,0.0,0.9144326934313104,0.5,0.67,GAUSSIAN,"(1521618311, 31)",0.2995503386647589,0.20206597101841453,0.19863993568822458,-0.12863289053687152,-0.14200466647020069,-23.532409376377544,2.7732192070845283,25,1.6347321928625003
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.0283486930984245,-0.021126024093600475,0.0,0.15526131727559253,-0.10119531684373068,2.0132926852367246,0.07886923263400707,-0.12358538849678623,0.0,0.9910811913848714,0.5,0.67,GAUSSIAN,"(1521618311, 32)",0.31360673892408386,0.1216510406449762,0.11328330062596177,-0.12197426470980857,0.0011160291392861574,-23.907603956469362,3.184341971464599,25,2.081427481495942
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.2790603029904322,-0.17032996597412012,0.0,-0.009428071723991497,0.018987248924953088,2.0601421267590516,0.03691085382802556,-0.012924175954603882,0.0,1.0590472602490408,0.5,0.67,GAUSSIAN,"(1521618311, 33)",0.3075803061623592,-0.1345191379267105,-0.06218909056274077,-0.036408577951205494,-0.27217785549240836,-22.373442734030995,3.230250392346386,25,2.553235240795107
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.2681329458785931,-0.08867573989047163,0.0,-0.017273788453183187,-0.03899342313668698,2.015790325178499,0.03598611921354593,0.029479925289228565,0.0,1.163513371647036,0.5,0.67,GAUSSIAN,"(1521618311, 34)",0.2930479769613606,-0.022140767949290322,-0.11199261960155706,0.1404706721253623,-0.01406043892676323,-22.005848101137964,3.531324797077775,25,1.610068659544317
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.12655411634503314,0.10099085697046084,0.0,0.06681034643804205,0.15881190505639822,2.198385168534659,0.05807859000391841,-0.017794304751492494,0.0,0.8039164715111303,0.5,0.67,GAUSSIAN,"(1521618311, 35)",0.3493506350701578,0.11558019103802464,0.17132897612396772,0.12293314789600661,0.03438700316054976,-24.47773591026712,2.5173725077710203,25,1.6027639269101208
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.22262385625264658,-0.07724665485855828,0.0,-0.03549609646242348,-0.010898732354267152,2.0413434025612918,-0.02203424616626563,-0.0084322636785429,0.0,0.8875840722070791,0.5,0.67,GAUSSIAN,"(1521618311, 36)",0.306645831458676,-0.0021668612627309945,0.01946534883637705,0.11350717553752357,-0.028801928398762375,-24.277827777259414,3.2395428839864637,25,2.4110255165712164
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.03492585823127459,-0.0501535704121779,0.0,-0.017494288517801406,0.14678912085069182,2.0414499131538735,-0.02237396045839677,-0.028625317532658637,0.0,1.2403748945639828,0.5,0.67,GAUSSIAN,"(1521618311, 37)",0.32085768716068824,0.07888014403626507,0.0207330347946673,-0.014801313179330556,0.03317053214527854,-21.984740753997055,2.6222135969938307,25,2.1659589977827864
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.05488290605720481,0.09426190965121783,0.0,-0.03581782960386942,-0.05344256461560766,2.216977687813685,-0.03832428381493699,0.06295352792478859,0.0,1.1417081636711168,0.5,0.67,GAUSSIAN,"(1521618311, 38)",0.3370784824776124,-0.18446435153749735,-0.05870906563079003,0.15805100453017057,0.019814808768249752,-22.72173991505433,3.2419185115557987,25,1.995661351922115
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.07802000388945554,0.2127486487882091,0.0,-0.066592591365706,0.20664449301679824,2.058072958149534,0.029860433296357198,0.062109040846482735,0.0,1.1279097287578381,0.5,0.67,GAUSSIAN,"(1521618311, 39)",0.3609287094926376,-0.05051030907262221,-0.04615288773114457,0.022393970531129723,0.05762859064807041,-23.496163784385434,2.94279196885205,25,2.925851096257572
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.2092555759459434,-0.4217875937665197,0.0,-0.011798207452646458,-0.014371630783202853,1.9922615282974463,0.020750308819208658,-0.03646788666927301,0.0,1.0947875678096994,0.5,0.67,GAUSSIAN,"(1521618311, 40)",0.4114168951225643,-0.041197687196662336,0.07180272805429176,0.007243162679730579,0.2379634366545095,-24.06818536446437,2.8609900803814705,25,1.6685007536650611
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.1032328945341753,-0.1662721227016017,0.0,0.10590592100838768,0.09806793346702415,2.0908674565392844,0.04439762895634355,-0.002634209955999625,0.0,1.2092489373594202,0.5,0.67,GAUSSIAN,"(1521618311, 41)",0.38956908999753675,-0.07487023588839724,0.3530374704088211,-0.08419757610902302,-0.005676804840582663,-21.43461577380002,2.880788073900501,25,1.8281490272671121
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.027496113820584586,0.09349273940179668,0.0,0.12652010677639,-0.033096753041128496,1.8591396055823655,-0.005004656100293436,-0.026096667710791156,0.0,0.9712439989348891,0.5,0.67,GAUSSIAN,"(1521618311, 42)",0.35508204278374955,-0.27306217540551414,-0.21136089000444636,-0.04668636466567316,-0.14223409393103742,-22.82362690394106,3.7936407734321387,25,1.6872027663599398
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.24708899118442745,0.01736174567265855,0.0,0.03746558490718606,0.02904760324432769,1.8902989930400729,-0.1624525720949158,0.04084958185082823,0.0,1.1436501942014847,0.5,0.67,GAUSSIAN,"(1521618311, 43)",0.3382780470153869,-0.09475017920457118,0.07684433121036408,0.11612675933348474,0.10630336684820717,-21.197495553589274,2.171062757322887,25,2.3003724384783117
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.28534732325495565,0.0870380360286602,0.0,0.07447120125755384,-0.033851532576470264,1.8815352796849683,-0.07822813774018104,-0.03503847747254175,0.0,1.2659448142125334,0.5,0.67,GAUSSIAN,"(1521618311, 44)",0.3252657911985012,0.09488347997071145,-0.05208858936835863,-0.030292122071634866,-0.07497658860550285,-21.81782888981393,2.8745279894031883,25,1.0768260182426306
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.05422905312285363,-0.15313651930207584,0.0,0.2559215328263383,-0.10549317636952155,1.9915399180440032,0.018431230350266396,0.042210211114768234,0.0,1.3059145241530352,0.5,0.67,GAUSSIAN,"(1521618311, 45)",0.38616235477862415,-0.22108263726767036,0.12252719913066773,-0.12332044146320219,-0.021592936455384636,-22.377283361696886,2.8910496759691435,25,2.1765113320893823
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.1136665823698939,0.08463599762783135,0.0,0.1943989917539201,-0.07826484892361849,2.0262947417654327,-0.08393925103307741,0.03200980878071674,0.0,1.0208063760688804,0.5,0.67,GAUSSIAN,"(1521618311, 46)",0.32465629812078606,-0.27459431203537227,0.008965454576385536,-0.1970290771807947,-0.08053926701031643,-25.545023791521412,3.0721186029363374,25,1.9864345775910088
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.07704565751709067,-0.08571779416395689,0.0,-0.07989779980193229,0.0925357080656543,1.9543002330609027,0.0471179743365617,0.012281372037010603,0.0,1.2744645468850833,0.5,0.67,GAUSSIAN,"(1521618311, 47)",0.35991383328625154,-0.06828115644076477,0.1265833019847338,0.15804290785842118,0.03410990053382347,-23.826573837828413,2.7035846204805742,25,1.5373276435905932
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.088084057611074,0.21893718504763865,0.0,-0.04803264252545479,0.14166873683039966,1.7877953509430289,0.06532021583911833,-0.05356122675855151,0.0,0.7899553816940457,0.5,0.67,GAUSSIAN,"(1521618311, 48)",0.37612916863015794,-0.13026587832457998,-0.26692279300241306,0.02799310057465676,-0.13519720495726736,-24.52163310614364,1.9165241157963606,25,1.8958361238039367
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.20288425621050277,0.19878536743633404,0.0,0.01180842389700887,0.008654391516700702,2.0504431830684764,0.02468118069399003,-0.034444872638952205,0.0,1.0343914908130634,0.5,0.67,GAUSSIAN,"(1521618311, 49)",0.42297808756981675,0.17712826071513096,-0.07899850507187388,-0.09732417883512044,0.08439337008378452,-24.471311923042713,1.8728223207075871,25,2.191282556516223
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.22290561095197203,-0.1105875865282422,0.0,0.027027872979898355,0.06940800838922422,2.0297309232049874,-0.08425296193224677,-0.013821917700460316,0.0,0.9972963940036833,0.5,0.67,GAUSSIAN,"(1521618311, 50)",0.3182519089121515,-0.061216672895042026,0.1368349996172252,0.04759459481547505,-0.0040510486619687435,-24.029167204341963,2.6527809342740283,25,2.109300227724492
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.18832917872031743,0.21122566795486428,0.0,-0.06359258650949377,0.10170106367098951,2.0409492868547656,0.10269721003804799,0.031137002875556652,0.0,1.0603368578741859,0.5,0.67,GAUSSIAN,"(1521618311, 51)",0.3053776802274217,-0.005773337448932756,0.2545659473429881,-0.03915968741169645,0.06662503275336108,-21.66510143393813,2.5734352823483895,25,1.4498350420774941
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.18370643426053943,0.2066032771757295,0.0,0.05420668339544356,0.015433980539452594,2.0073276372991073,-0.022524941406428203,0.013318063580808934,0.0,1.3552509021410573,0.5,0.67,GAUSSIAN,"(1521618311, 52)",0.31756985363715357,0.037659850632479584,0.0010842168396494668,-0.1203165920382542,0.014783226658291515,-21.989633516300795,3.2107293286504563,25,1.6883236376815645
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.07236582866801525,-0.06231206384123131,0.0,-0.23500257000334712,0.09967955665052763,1.901888890060469,-0.061253532486563636,0.013001960269810878,0.0,1.2330937858547673,0.5,0.67,GAUSSIAN,"(1521618311, 53)",0.3305873782312326,0.30432210742690347,-0.04662638626281462,-0.05938317814891662,0.1676513248586639,-25.74581091324636,3.881780671669211,25,1.8279177540518021
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.1056245509396547,0.10328054527578981,0.0,0.2551997083070368,-0.21849243576619273,2.0958110501396368,-0.020762535411355188,-0.014318925944377057,0.0,1.066013020638426,0.5,0.67,GAUSSIAN,"(1521618311, 54)",0.3073316776594985,0.026922672588994202,0.062143016307591364,0.056170635132599026,-0.15622805854130076,-23.35749326123066,3.388309193567783,25,1.5959090612260372
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.16573233110730926,-0.017936885677359755,0.0,-0.02726514695115655,0.039373927952326866,1.8680031433727937,-0.04444623525770777,0.05451237237562652,0.0,0.904766826700493,0.5,0.67,GAUSSIAN,"(1521618311, 55)",0.35219739550744666,-0.06866843994769206,-0.07854611602294809,-0.05637376448493312,-0.1882650663487946,-23.086809550106636,2.583893915586432,25,1.9894518429095112
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.043192397187458285,-0.1463131554955269,0.0,-0.16135967304877857,-0.059945699102599274,1.9537824172249605,0.12459477357309581,-0.00342727494878399,0.0,1.2397560549558544,0.5,0.67,GAUSSIAN,"(1521618311, 56)",0.3014605576663513,0.01086967239738628,0.1838445628476966,-0.0033206070154561933,-0.1245480346209153,-21.695490590351323,2.673133523025604,25,1.4231276584065329
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.005949449798994826,0.06857277705988983,0.0,0.06441254919145659,0.09111501782451326,1.9919077221397068,-0.016764771624266,0.041443301535358384,0.0,1.2901178503761126,0.5,0.67,GAUSSIAN,"(1521618311, 57)",0.3779861727818717,-0.09254122421635799,0.30309792003088626,-0.059378200498615724,-0.1790889515411841,-21.306859407032142,3.9398437563537483,25,1.694452513716667
